***XMonad Cheatsheet

This Text is not to be seen???
Und Nochmehr TExt der immer Zentriert wird. Schuamamal wie lange es klappt es sollte vll ein Wrap LAbel sein.
##NAAASUPER
Schaumamal ob jetzt der text erkannt wird
--some list
  --or some other ideas
  WTF--naschau

##Launching and Killing
<Win> - P		-- Launch Dmenu
<Win> - S		-- Launch Synergy
<Win> - F		-- Launch Nautilus
<Win><Shift> - <Enter>	-- Launch Terminal
<Win><Shift> - C	-- Kill Focused Window

##Layout
<Win> - <Space> 	-- Rotate through Layouts
<Win><Shift> - <Space>	-- Reset Layout of Current Workspace
<Win> - N		-- Resize Window to Correct size
<Win> - B		-- Toggle Strouts (Fullestscreen)
<Win><Ctrl> - B		-- Toggle StatBar
<Win> - H		-- Shrink Master Area
<Win> - L		-- Expand Master Area
<Win> - T 		-- Push Floater back to Tiling
<Win> - <Left Mouse>	-- Make Window Float and Move
<Win> - <Right Mouse>	-- Make Window Float and Resize
<Win> - ,		-- Increase Windows in Master Area
<Win> - .		-- Decrease Windows in Master Area
<Win> - A		-- Mirror Shrink
<Win> - Y 		-- Mirror Expand

##Focus and Order
<Win> - <Tab>		-- Focus on Next Window
<Win><Shift> - <Tab>	-- Focus on Previous Window
<Win> - J 		-- Focus on Next Window
<Win> - K		-- Focus on Previous Window
<Win> - M		-- Focus on Master Window
<Win><Shift> - J 	-- Swap Focused Window with Next
<Win><Shift> - K 	-- Swap Focused Window with Previous
<Win><Return>		-- Swap Focused with Master
<Win> - U		-- Focus on Urgent Window

##Workspaces & Screens
<Win> [1-0,-,+]		-- Switch to Workspace N
<Win><Shift> [1-0,-,+]	-- Move Window to Workspace N
<Win> [w,e,r]		-- Switch to Screen 1,2 or 3
<Win><Shift> [w,e,r]	-- Move Window to Screen 1,2 or 3
<Win> [Arrow Keys]	-- Move on Workspace Pattern
<Win> - D		-- Toggle Single and Multiscreen

##Login
<Win> - Q  		-- Reload Xmonad 
<Win> - Ö		-- Lock Screen
<Win><Shift> - Q 	-- Quit Xmonad and Logout User

##System
<Print>			-- Screenshot of current Workspace
<Win> - <Print>		-- Screenshot of All Workspaces
<Win><Ctrl> - <Print>	-- Screenshot of current Window
<Win> - Ä		-- Display this Help

//Comments and Empty Lines are Ignored
